"<PCA>","","","","","","","","","",""
"<ID>","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10"
"IRIS-313-7641","-0.046647","-0.0447804","-0.0389278","0.0318308","-0.0588814","0.0156793","0.134865","-0.0632722","-0.00883519","0.0649503"
"IRIS-313-7668","-0.0387069","-0.0515239","-0.0287982","0.0322893","-0.0874017","0.0207851","0.138325","-0.0601291","-0.0209963","0.00382956"
"IRIS-313-7681","-0.027318","0.0527716","-0.0111437","-0.0069593","-0.0204606","-0.003664","-0.0462824","-0.0133726","-0.0298269","0.00385492"
"IRIS-313-7685","-0.0397299","-0.0926047","0.0677471","-0.0135533","-0.056255","-0.00101219","-0.0868957","0.0633754","0.0134274","-0.0690683"
"IRIS-313-7698","-0.0513001","-0.0731737","-0.0135852","0.0306914","-0.0706975","0.0234331","0.104531","-0.0518695","-0.0308049","0.0326198"
"IRIS-313-7699","-0.0519189","-0.0538352","-0.0248128","0.028698","-0.117525","0.0175081","0.184806","-0.0270251","-0.0433579","0.0320882"
"IRIS-313-7719","-0.0528604","-0.0124315","-0.00771229","0.00845201","-0.0158686","0.00628132","-0.139511","0.0996455","-0.0354408","-0.00432865"
"IRIS-313-7722","0.135776","-0.0292118","-0.0737856","-0.159381","-0.021401","0.138377","-0.012249","-0.0381061","-0.0210014","0.0535423"
"IRIS-313-7808","-0.059695","-0.102957","0.0234617","0.000702161","-0.0611327","-0.00419771","0.0229571","0.0116674","-0.0244246","-0.0100341"
"IRIS-313-7809","-0.0317163","-0.0609907","0.00349286","0.00105471","-0.0586917","0.00101259","0.00381821","0.0267005","-0.0619822","-0.0375106"
"IRIS-313-7826","-0.0543207","-0.119908","0.0399723","0.00815957","-0.0237935","-0.00162886","-0.00780863","0.0381968","0.0104348","-0.0128427"
"IRIS-313-7924","0.159866","-0.0949338","-0.254861","-0.196724","-0.00968393","0.148704","-0.0016478","0.0896811","-0.000147485","0.140963"
"IRIS-313-7993","0.185716","-0.110381","-0.262028","-0.204217","-0.000670274","0.15699","-0.0213184","0.0436641","-0.00666846","0.141279"
"IRIS-313-8324","0.0464041","-0.0134634","-0.083964","0.014264","0.0283809","4.14506e-06","0.0835786","-0.0114624","-0.0146703","-0.0370094"
"IRIS-313-8349","0.00753789","0.0412313","0.0344921","-0.0293417","-0.000895203","-0.0487008","0.000238861","0.0531527","0.0392374","0.00630112"
"IRIS-313-8380","-0.0158002","-0.016682","0.0275869","-0.00937168","0.196675","-0.024738","0.0208433","-0.0391615","0.0270193","0.070611"
"IRIS-313-8392","-0.0475184","-0.107901","0.0195226","-0.00349395","-0.0247975","0.00886746","-0.093633","0.0276823","-0.0789318","-0.0130666"
"IRIS-313-8412","-0.0365576","-0.0752928","0.0604293","-0.0338673","0.0298107","-0.0189964","-0.0627818","-0.00503503","0.00713279","-0.0165982"
"IRIS-313-8458","-0.0121165","0.00282032","0.00934754","0.0356245","0.0147593","0.0422094","0.0761848","0.0614912","-0.0764183","-0.00844878"
"IRIS-313-8621","-0.0476699","-0.0910694","0.0522837","-0.0236074","-0.0196054","-0.0373122","-0.0499194","0.0187517","0.0138076","0.0319942"
"IRIS-313-8679","-0.0466197","0.0698044","-0.0605006","0.0321284","-0.0199922","0.0148795","-0.0992991","-0.00536778","-0.0257482","0.00935719"
"IRIS-313-8699","-0.000900961","0.0180452","-0.0113864","0.0154835","-0.0134257","0.0167775","0.033329","-0.00692854","-0.0356131","-0.0179143"
